,name,12_months,6_months,3_months,1_month,date,level_0,index
0,MX Linux,3713,3422,3444,3561,2021-02-20 22:23:40.843811,,
1,Manjaro,2611,2419,2507,2475,2021-02-20 22:23:40.843811,,
2,Mint,2342,2120,2341,2165,2021-02-20 22:23:40.843811,,
3,Pop!_OS,1664,2097,2133,2038,2021-02-20 22:23:40.843811,,
4,Ubuntu,1567,1382,1357,1508,2021-02-20 22:23:40.843811,,
5,EndeavourOS,925,1188,1444,1742,2021-02-20 22:23:40.843811,,
6,Debian,1375,1275,1352,1391,2021-02-20 22:23:40.843811,,
7,elementary,1277,1148,1189,1258,2021-02-20 22:23:40.843811,,
8,Fedora,1017,984,922,963,2021-02-20 22:23:40.843811,,
9,Solus,978,810,830,1036,2021-02-20 22:23:40.843811,,
10,openSUSE,775,769,845,808,2021-02-20 22:23:40.843811,,
11,KDE neon,862,770,743,746,2021-02-20 22:23:40.843811,,
12,Zorin,836,680,599,612,2021-02-20 22:23:40.843811,,
13,PCLinuxOS,539,488,509,752,2021-02-20 22:23:40.843811,,
14,deepin,782,685,635,544,2021-02-20 22:23:40.843811,,
15,Ubuntu Kylin,737,693,646,384,2021-02-20 22:23:40.843811,,
16,Garuda,291,580,649,712,2021-02-20 22:23:40.843811,,
17,Arch,681,630,624,635,2021-02-20 22:23:40.843811,,
18,Linuxfx,525,633,583,581,2021-02-20 22:23:40.843811,,
19,antiX,643,562,541,525,2021-02-20 22:23:40.843811,,
20,Puppy,535,574,602,563,2021-02-20 22:23:40.843811,,
21,Mageia,392,431,530,596,2021-02-20 22:23:40.843811,,
22,CentOS,575,513,500,440,2021-02-20 22:23:40.843811,,
23,ArcoLinux,530,472,458,414,2021-02-20 22:23:40.843811,,
24,Slackware,345,344,389,503,2021-02-20 22:23:40.843811,,
25,Kali,495,461,450,449,2021-02-20 22:23:40.843811,,
26,Q4OS,375,409,502,440,2021-02-20 22:23:40.843811,,
27,FreeBSD,415,431,394,489,2021-02-20 22:23:40.843811,,
28,Lite,437,406,345,344,2021-02-20 22:23:40.843811,,
29,Alpine,310,327,414,483,2021-02-20 22:23:40.843811,,
30,SparkyLinux,398,355,320,355,2021-02-20 22:23:40.843811,,
31,Devuan,312,277,311,442,2021-02-20 22:23:40.843811,,
32,Lubuntu,385,343,330,354,2021-02-20 22:23:40.843811,,
33,EasyOS,380,359,384,210,2021-02-20 22:23:40.843811,,
34,Peppermint,375,333,326,329,2021-02-20 22:23:40.843811,,
35,Tails,355,338,338,396,2021-02-20 22:23:40.843811,,
36,Xubuntu,333,304,297,364,2021-02-20 22:23:40.843811,,
37,Kubuntu,325,298,295,343,2021-02-20 22:23:40.843811,,
38,GhostBSD,263,255,324,326,2021-02-20 22:23:40.843811,,
39,Bluestar,276,293,315,351,2021-02-20 22:23:40.843811,,
40,Parrot,299,264,251,257,2021-02-20 22:23:40.843811,,
41,Endless,296,267,232,290,2021-02-20 22:23:40.843811,,
42,Android-x86,295,236,246,313,2021-02-20 22:23:40.843811,,
43,OpenMandriva,177,176,244,320,2021-02-20 22:23:40.843811,,
44,Void,281,266,282,295,2021-02-20 22:23:40.843811,,
45,ReactOS,287,220,208,208,2021-02-20 22:23:40.843811,,
46,Gecko,192,217,277,164,2021-02-20 22:23:40.843811,,
47,Mabox,29,57,116,305,2021-02-20 22:23:40.843811,,
48,Ubuntu MATE,279,256,256,275,2021-02-20 22:23:40.843811,,
49,KaOS,247,250,269,211,2021-02-20 22:23:40.843811,,
50,NomadBSD,180,143,173,305,2021-02-20 22:23:40.843811,,
51,RebornOS,112,200,263,196,2021-02-20 22:23:40.843811,,
52,Ultimate,211,216,234,305,2021-02-20 22:23:40.843811,,
